;;;;;;
Advanced wordlist: English to German;;;;;;
Page No.;English;Part of Speech;Definition;German;;
;UNIT 1;;;;;
10;autocratic;adj;demanding absolute obedience from other people;autoritÑr;;
10;bonus;n;extra amount of money that is given to you as a present or reward in addition to the money you were expecting;PrÑmie;;
10;by the book ;adv;formally, or according to the rules;genau nach Vorschrift;;
10;dress code;n;set of rules for what you can wear;Kleiderordnung;;
10;goal;n;aim or purpose;Ziel;;
10;mentor;n;person who gives another person help and advice over a period of time and often also teaches them how to do their job;Mentor;;
10;vision ;n; ability to imagine how a country, society, industry, etc. could develop in the future and to plan in a suitable way;Vision;;
11;dotcom ;n; Internet company;Internetfirma;;
11;publicly accountable ;adj;responsible to the government;dem Staat gegenÅber rechenschaftspflichtig;;
11;rat race;n;struggle of individuals in a competitive environment;Konkurrenzkampf;;
11;red tape;n;paperwork;BÅrokratie;;
11;streamline;v;make more efficient;straffen;;
12;board;n;group of people who are responsible for controlling and organising a company or organisation;Vorstand, UnternehmensfÅhrung;;
12;bottom line ;n; final line in the accounts of a company or organisation, which states the total profit or loss that has been made;Saldo;;
12;make redundant ;v;no longer employ someone because there is not enough work;jemanden ÅberflÅssig machen;;
12;market share;n;percentage of all the sales within a market that are held by one brand or company;Marktanteil;;
12;monitor;v;watch and check a situation carefully for a period of time in order to discover something about it;Åberwachen;;
12;return;n;amount of profit on an investment;Ertrag, Rendite;;
12;revenue;n;money earned from sales;Umsatz;;
12;shareholder;n;person who owns shares in a company;AktionÑr;;
;UNIT 2;;;;;
14;delegate;v;give a particular job, duty, right, etc. to someone else so that they do it for you;delegieren;;
14;get down to work ;v;start to direct your efforts and attention towards work;sich an die Arbeit machen;;
14;hands-on approach ;n;way of doing things which is practical, not theoretical;pragmatischer Ansatz;;
14;trouble-shooting skills pl;n;ability to remove or solve difficulties ;FÑhigkeit zur Problemlîsung;;
15;brand builder ;n;developer of a product?s image;Markenentwickler;;
15;brand image;n;impression of a product in the minds of potential customers;Markenimage;;
15;empire;n;very large and important business organisation;Imperium;;
15;feedback;n;remarks passed back to the person responsible, so that changes can be made if necessary;RÅckmeldung;;
15;fire;v;dismiss;entlassen;;
15;incompetent;adj;showing lack of ability or skill to do something successfully;inkompetent;;
15;ranks ;pl n;the membership of a group or organisation;Reihen;;
15;rate;n;level of payment;Tarif;;
15;stake;n;share or financial involvement in a business;Aktie, Beteiligung;;
15;venture;n;new activity, usually in business, which involves risk or uncertainty;Wagnis;;
15;workload;n;amount of work to be done, especially by a particular person or machine in a period of time;Arbeitspensum;;
17;administer;v;manage or govern;verwalten;;
17;assess;v;judge or decide the amount, value, quality or importance of something;beurteilen;;
17;brand management ;n; how a company manages its brands and brand image;Markenmanagement;;
17;crisis management;n;process of dealing with difficult situations;Krisenmanagement;;
17;line management ;n;direct management of staff;Linienmanagement;;
17;middle management;n;level between senior management and junior management;mittleres Management;;
17;performance pay ;n;salary that increases when your work improves or becomes more productive;leistungsorientierte Bezahlung;;
17;quality management ;n;managing systems in a company so that each department works effectively and produces products or services of the required standard;QualitÑtsmanagement;;
17;risk management;n;process of assessing and measuring possible dangers and evolving strategies to deal with them;Risikomanagement;;
17;time management;n;skill of administering your time so as to work effectively;Zeitmanagement;;
;UNIT 3;;;;;
18;budget;n;plan to show how much money an organisation will earn and how much they will need or be able to spend;Budget;;
18;in-house magazine;n;publication which is written and produced within an organisation by its employees;Mitarbeiterzeitung;;
18;memo;n;message or other information in writing sent by one person or department to another in the same business organisation;Memo;;
18;one-to-one interview ;n;meeting between just two people;EinzelgesprÑch;;
18;target ;n; level or situation which you intend to achieve;Ziel;;
18;timekeeping;n;ability to arrive at a place at the time expected;pÅnktlich kommen ;;
19;item;n;one of several subjects to be considered;Punkt, Element;;
19;query;n;question;Anfrage;;
19;rota;n;list of things that have to be done and of the people who will do them;abwechselnder Dienst;;
19;update;v;give someone the most recent information;auf den neuesten Stand bringen;;
19;within budget;adv;not exceeding the amount of money you have available to spend;im Budget;;
20;input;n;something, such as advice, information or effort, that is provided in order to help something succeed or develop;Input;;
22;agenda ;n;list of matters to be discussed at a meeting;Tagesordnung;;
22;issue;n;subject or problem which people are thinking and talking about;Thema;;
T5;overworked ;adj;having to work too much;Åberarbeitet;;
;UNIT 4;;;;;
23;allot;v;give (especially a share of something available) for a particular purpose;zuteilen;;
23;dealings;pl n;activities involving other people, especially in business;GeschÑfte, geschÑftliche Beziehungen;;
23;overview;v;short description of something which provides general information about it, but no details;öberblick;;
23;procedure ;n;set of actions which is the official or accepted way of doing something;Vorgehen;;
23;proceedings ;pl n;series of events that happen in a planned and controlled way;Procedere;;
23;summon;v;officially arrange a meeting of people;einberufen;;
23;undertaking;n;formal promise;Zusage;;
24;attendee;n;someone who goes to a place, event, etc.;Teilnehmer;;
24;gross profit ;n;company?s profit before certain costs and taxes are deducted;Bruttogewinn;;
24;incentive;n;something which encourages a person to do something;Anreiz;;
25;internal candidate;n;person seeking a position who already holds another job within the organisation;interner Bewerber;;
25;interview panel;n;group of people who ask candidates questions to see if they are suitable for a job;Befragungsteam ;;
25;outcome;n;result;Ergebnis;;
25;productive ;adj;useful;produktiv;;
25;psychometric test ;n;exam to measure scientifically a person?s mental capacities and personality;psychologischer Test;;
25;report back;v;bring information to someone in authority;berichten an;;
25;run over time ;v;take longer than scheduled;zeitlich Åberziehen;;
25;vacancy;n;job that no one is doing and is therefore available for someone new to do;freie, unbesetzte Stelle;;
T6;schedule;v;arrange that an event or activity will happen at a particular time;terminlich ansetzen ;;
T18;shrewd;adj;based on a clear understanding and good judgement of a situation;scharfsinnig;;
;UNIT 5;;;;;
28;ship;v;send goods by any form of transport to a distant place;ausliefern, verschicken;;
29;call-centre operative;n;person who works in an office where large numbers of telephone calls, especially from customers, are handled for an organisation;Call-Center-Agent;;
29;customer care;n;protection and service provided to customers;Kundenbetreuung;;
29;frontline staff ;n; employees with direct contact with customers;Mitarbeiter mit direktem Kundenkontakt;;
29;outsourcing ;n; the practice of a company paying to have part of its work done by another company;Auslagerung;;
31;asset;n;something valuable belonging to a person or organisation which can be used for the payment of debts;Wert;;
31;cross-selling;n;suggestion that customers buy additional or related accessories or products during or just after their primary purchase;Querverkauf;;
31;profit margin;n;profit that can be made in a business or sale after costs have been subtracted;Gewinnspanne;;
31;profitability ;n; capacity to make a profit;RentabilitÑt;;
31;undervalue;v;consider someone or something as less valuable or important than they really are;unterbewerten;;
T11;enhance;v;improve the quality, amount or strength of something;verbessern;;
;UNIT 6;;;;;
32;bid;v;compete against other firms by offering to do a job or contract for a certain amount of money;ein Angebot abgeben;;
32;brand identity ;n;see brand image;MarkenidentitÑt;;
32;itemise ;v;list things separately;aufschlÅsseln;;
32;proven rack record ;n;all the successful achievements that someone or something has had in the past;nachweisliche Erfolge;;
32;specification;n;detailed description of how something should be done, made, etc.;Spezifikation;;
32;value for money;adj;something well worth the money spent;Preis-LeistungsverhÑltnis;;
33;allocate;v;give something to someone as their share of a total amount, for them to use in a particular way;aufteilen, zuteilen;;
33;benchmark;v;measure the quality of something by comparing it with something else of an accepted standard;an Standards messen;;
33;critical path;n;sequence of stages determining the minimum time needed for the execution of an entire project;kritischer Pfad;;
33;key stage;n;important time period in a sequence of events;wichtiges Stadium;;
33;map;v;make a plan in detail;ausarbeiten;;
33;trade press;n;magazine published for and read by members of a particular trade group;Fachpresse;;
34;bid for;v;offer to do some work for a particular price;anbieten;;
34;estimate;v;guess the cost, size, value, etc. of something;schÑtzen;;
34;team up with;v;work together with;zusammenarbeiten;;
34;work out;v;calculate;berechnen;;
T12;procurement;n;the obtaining of supplies;Beschaffung;;
T12;tender;n;formal written offer to do a job for an agreed price;Angebot;;
T13;entrant ;n;person who takes part in a competition or an examination;Bewerber;;
T13;fee;n;amount of money paid for a particular piece of work;GebÅhr;;
T13;go out of business ;v;no longer able to operate as a business;das GeschÑft aufgeben;;
;UNIT 7;;;;;
36;deadline;n;time or day by which something must be done;Frist;;
36;stock control;n;in a company or shop, the system of making certain that new supplies are ordered and that goods have not been stolen.;Lagerkontrolle;;
37;outlay ;n;amount of money spent for a particular purpose, especially as a first investment in something;Ausgaben;;
37;output ;n;amount of something produced by a person, machine, factory, country, etc.;Output;;
37;overheads pl;pl n;the regular and necessary costs, such as rent and heating, that are involved in operating a business;Gemeinkosten;;
37;payroll ;n;list of the people employed by a company;Gehaltsliste;;
37;retail outlet;n;shop;EinzelhandelsgeschÑft;;
37;systems engineer;n;person who designs and installs computer systems;Systementwickler;;
37;VAT return;n;declaration of Value Added Tax (= a type of tax in European countries which is paid by the person who buys goods and services);UmsatzsteuererklÑrung;;
38;reinvest;v;invest again;neu investieren;;
38;sales force;n;all the employees of a company whose job is persuading customers to buy their company?s products or services;Vertrieb(smitarbeiter);;
39;shipper;n;person  sending of goods from one place to another or company whose job is to organise the sending of goods from one place to another;Spediteur;;
T14;tax exposure;n;financial commitment to pay tax;steuerliche Belastung;;
;UNIT 8;;;;;
40;per capita;adv;if you state an amount per capita, you mean that amount for each person;pro Kopf;;
41;factor;n;fact or situation which influences the result of something;Faktor;;
42;capitalise on ;v; use to your advantage;ausschîpfen, nutzen;;
42;consolidate;v;combine several things, especially businesses, so that they become more effective;konsolidieren;;
42;foreign exchange fluctuation;n;rises and falls in the currencies of other countries;Devisenschwankungen;;
42;gain ground (on) ;v;make progress at the expense of;an Boden gewinnen;;
42;niche market;n;small area of trade within the economy, often involving specialised products;Nischenmarkt;;
42;production capacity;n;total amount of resources available to achieve maximum output;ProduktionskapazitÑt;;
42;storage and handling facility;n;place or building used to store and distribute goods;Lager- und VerarbeitungsgebÑude ;;
43;disposable income;n;money which you can spend as you want and not the money which you spend on taxes, food and other basic needs;verfÅgbares Einkommen;;
43;distribution ;n;making goods available to customers;Distribution;;
43;join-venture partner;n;associate in a commercial enterprise which is undertaken jointly;Joint-Venture-Partner;;
43;penetration;n;how much share of a particular market a company or a product manages to achieve;Durchdringung;;
43;shift;n;change in position or direction;Verschiebung;;
43;spending power;n;ability to purchase goods;Kaufkraft;;
T15;player ;n; important company involved in a market or industry ;Akteur, Spieler;;
;UNIT 9;;;;;
46;advertising campaign ;n;organised programme of advertisements, usually concerning promoting a certain product or brand;Werbekampagne;;
46;banner ad;n;form of advertising on the World Wide Web which involves putting a wide and short, or tall and narrow advert on an interesting web page;Bannerwerbung;;
46;brand awareness ;n;knowledge of a particular make of product;Markenwahrnehmung;;
46;classified ad/advertisement;n; small advertisement placed in a newspaper by a person wishing to buy or sell something, offer or get employment, etc.;Annonce;;
46;customer loyalty;n;when a customer favours a certain brand or company over others (the company sometimes offers financial or other rewards for this favouritism);Kundentreue;;
46;point-of-sale display;n;visual presentation for promotional purposes at the place where goods are sold;Produktdarbietung im Laden;;
47;sample;n;group of people or things that is chosen out of a larger number and is questioned or tested in order to obtain information about the larger group;Testgruppe;;
48;barcode;n;small rectangular pattern of thick and thin black lines of magnetic ink printed on an item, or on its container, so that its details can be read by and recorded on a computer system;Strichcode;;
48;exposure;n;experience of something;Aufnahme ;;
48;scanner;n;device for reading information into a computer system;Scanner;;
48;target audience;n;particular group at which advertising is aimed;Zielgruppe;;
49;survey;n;examination of opinions, behaviour, etc., made by asking people questions;Umfrage;;
50;customise;v;make or change something according to the buyer?s or user?s needs;anpassen;;
50;purchase;n;something that you buy;Kauf;;
50;sponsored link ;n;text-based advertisement which describes an advertiser?s website and the products and services offered;gesponsorter Link;;
;UNIT 10;;;;;
51;account for;v;form the total of something;ausmachen;;
51;brochure;n;type of small magazine that contains pictures and information on a product or a company;BroschÅre;;
52;e-sale;n;sales transaction performed digitally, usually over the Internet;elektronischer Handel;;
52;over-the-counter sale;n;ordinary sales transaction in a shop;Handel Åber den Ladentisch;;
52;recession;n;period when the economy of a country is not successful and conditions for business are bad;Rezession;;
52;rocket ;v;rise extremely quickly;steil ansteigen;;
52;screen out;v;filter out/remove;aussortieren;;
52;showroom;n;large shop in which people are encouraged to look at the goods that are on sale before buying them;Ausstellungsraum;;
53;search engine;n;computer program which finds information on the Internet by looking for words which you have typed in;Suchmaschine;;
54;corporate catering service;n; business of providing food service to businesses (usually at a remote site);Partyservice / Catering fÅr GeschÑftskunden;;
54;life insurance ;n; system in which you make regular payments to an insurance company in exchange for a fixed amount of money which will be paid to someone you have named, usually a member of your family, when you die;Lebensversicherung;;
54;machine tool ;n; mechanically operated tool for cutting or shaping wood, metals, etc.;Werkzeugmaschine;;
54;source ;v; get something from a particular place;beschaffen;;
54;time-share holiday home ;adj; when people buy a holiday home together which each person can use for a different part of the year;Ferienwohnung mit Timesharing ;;
T17;pop-up box (also pop-up ad/pop-up);n;form of online advertising on the World Wide Web when certain websites open a new window to display advertisements;plîtzlich auftauchendes Fenster;;
T17;shop around;v;compare the price and quality of the same or a similar item in different shops before you decide which one to buy;Preise vergleichen;;
T17;take (someone) for a ride ;v;deceive or cheat (someone);jemanden hereinlegen;;
T18;direct response advertising;n;form of advertising designed to obtain a direct response between the viewer and the advertiser: the customer responds to the marketer directly;Direktmarketing;;
;UNIT 11;;;;;
55;decline ;v; gradually become less, worse, or lower;abnehmen;;
55;dwindle;v;become smaller in size or amount, or fewer in number;schrumpfen;;
55;halve;v;if something halves, it is reduced by half;sich halbieren;;
55;plummet ;v;fall very quickly and suddenly;stark fallen;;
55;recede;v;fall;zurÅckgehen;;
55;shrink;v;become smaller, or make something smaller;kleiner werden;;
55;soar ;v;rise very quickly to a high level;rasant steigen;;
55;take off;v;suddenly start to be successful or popular;sehr beliebt werden;;
56;go bankrupt;v;become unable to pay what you owe, and have control of your financial matters given, by a court of law, to a person who sells your property to pay your debts;bankrott gehen;;
57;appraise;v;examine someone or something in order to judge their qualities, success or needs;bewerten;;
57;disclose;v;make something known publicly, or show something that was secret;bekannt machen;;
57;network ;v;meet people who might be useful to know, especially in your job;Netzwerk;;
57;tax liability;n;amount of tax which must be paid to the government;Steuerschuld;;
58;cold-calling;n;when a person in business telephones or visits a possible customer to try to sell them something without being asked by the customer to do so;Kaltakquise;;
T19;margin ;n; amount by which revenue from sales exceeds cost of sales;Marge;;
T19;sales pitch;n;way of talking that is intended to persuade you to buy something;Verkaufstechnik;;
T19;sales volume;n;amount of purchases made;Absatzmenge;;
;UNIT 12;;;;;
59;on site ;adv;inside a factory, office building, etc.;vor Ort;;
59;reinstall ;v; put back into position and make ready for use again;wieder installieren;;
60;concierge service;n;doorkeeper or porter services;Pfîrtnerdienst;;
60;get on board;v;make (someone) part of a group or team, or become part of a group or team;an Bord holen;;
60;liability;n;when you are legally responsible for something;Haftung;;
60;mid-size;adj;describes something that is neither large nor small;mittelgro·;;
60;prospect ;n;potential purchaser or customer;potenzieller Kunde;;
60;referral;n;the referring of an individual to an expert for advice ;Referenz;;
60;screening;n;examining someone or something to discover if there is anything wrong with them/it;öberprÅfung;;
60;solicit;v;ask for money, information or help;erbitten;;
60;track down ;v;find by searching or following tracks;aufspÅren;;
60;up and running;adj;operating;in Betrieb;;
61;risk-averse;adj;have a strong dislike for taking risks;risikoscheu;;
;UNIT 13;;;;;
64;quality control;n;process of looking at goods when they are being produced to make certain that all the goods are of the intended standard;QualitÑtskontrolle;;
64;shortage ;n; when there is not enough of something;Mangel;;
65;backup plan;n;scheme ready to be used in place of or to help another;Plan B;;
65;competency;n;important skill that is needed to do a job;Kompetenz;;
65;fall short;v;fail to reach a target;nicht erreichen;;
65;go bust;v;if a company goes bust, it is forced to close because it is financially unsuccessful;bankrott gehen;;
65;insight;n;(the ability to have) a clear, deep and sometimes sudden understanding of a complicated problem or situation;Erkenntnisse;;
65;morale ;n;amount of confidence felt by a person or group of people, especially when in a dangerous or difficult situation;Motivation, Arbeitsmoral;;
65;pay off;v;if an investment or risk pays off, it is successful;amortisieren;;
65;retrenchment;n;when an organisation spends less or reduces costs to avoid losing money;Einsparung, KÅrzung;;
65;scenario;n;description of possible actions or events in the future;Szenario;;
65;stock price;n;valuation of a company?s shares;Aktienkurs;;
66;axe;n;way to reduce the number of employees;Axt;;
66;in sync;adj;at the same time or the same speed;im Einklang;;
66;layoff;n;when someone stops employing someone, sometimes temporarily, because there is no money to pay them or because there is no work for them;entlassen;;
66;shortfall;n;an amount which is less than the level that was expected or needed;Ausfall, Einbu·en;;
66; turnover;;amount of business that a company does in a period of time measured in terms of the amount of money obtained from customers;Umsatz;;
67;balance sheet;n;statement that shows the value of a company?s assets and its debts;Bilanz;;
67;current asset;n;something owned by a business that it does not expect to keep for more than 12 months;Umlaufvermîgen;;
67;debtor ;n;someone who owes money;Schuldner, Debitor;;
67;depreciation ;n;loss of value of an asset such as machinery over time;Wertminderung;;
67;dividend;n;(a part of) the profit of a company that is paid to the people who own shares in it;Dividende;;
67;emerging market;n;area or country where there is growing demand for goods;neuer Markt;;
67;fixed asset;n;building, equipment or land owned by a company;Anlagegegenstand;;
67;goodwill;n;value of the popularity, the regular customers, etc. of a business calculated as part of its worth when being sold;immaterieller Firmenwert;;
67;key;adj;very important and having a lot of influence on other people or things;zentral, entscheidend;;
67;liability ;n; debt;Verbindlichkeiten;;
67;operating profit ;n;measure of profit that a business earns on its normal operations;Betriebsgewinn;;
67;overdraft ;n; an amount of money that a customer with a bank account is temporarily allowed to owe to the bank, or the agreement which allows this;kurzfristige Bankverbindlichkeiten ;;
67;premises pl;pl n;land and buildings owned by someone, especially by a company or organisation;GebÑude und GrundstÅcke;;
67;pre-tax profit;n;money which is earned in trade or business before taxes have been paid;Gewinn vor Steuern;;
67;profit and loss account ;n;financial statement that summarises the expenses, losses and overheads of a company, used to calculate the net profit;Gewinn- und Verlustrechnung;;
67;retained earnings;pl n;earnings which are kept by the company to invest in future projects, market research, etc.;einbehaltene Gewinne;;
67;stock;n;total amount of goods available;Lagerbestand;;
T22;bang heads together;v;when two or more people get together to work out complicated issues, usually involving some argument, before reaching a solution;sich auseinandersetzen;;
T22;collate;v;bring together different pieces of written information;zusammentragen;;
T22;count on;v;be confident that you can depend on (something/someone);darauf zÑhlen;;
