;;;;;;
T22;go on a hunch ;v; act on an idea which is based on feeling and for which there is no proof;auf Verdacht gehen;;
T22;have a bearing on ;v;have an influence on something or a relationship to something;Einfluss haben auf;;
T22;hunch;n;see go on a hunch;Verdacht;;
T22;lucrative ;adj; producing a lot of money, profitable;lukrativ;;
T22;mainstream ;adj;desired by most people;gÑngig;;
T22;nose-dive, take a ;v;fall or drop suddenly and by a great deal;in Sturzflug gehen;;
T22;pull figures out of the air;v;choose numbers in a random way, rather than one based on evidence or logic;Zahlen aus der Luft greifen;;
T22;underestimate;v;fail to guess or understand the real cost, size, difficulty, etc. of something and think it is less;unterschÑtzen;;
T13;spreadsheet;n;computer program, used especially in business, which allows you to do financial calculations and plans;Tabellenkalkulation;;
;UNIT 14;;;;;
69;angel ;n;wealthy person who invests money in new business projects;Investor;;
69;backer;n;person who gives financial support to something;Geldgeber;;
69;flutter ;n; small bet;GlÅcksspiel;;
69;hire;v;employ someone or pay them to do a particular job;einstellen;;
69;loan;n;sum of money which is borrowed, often from a bank, and has to be paid back, usually together with an additional amount of money that you have to pay as a charge for borrowing;Darlehen;;
69;put up (money);v;provide or lend an amount of money for a particular purpose;bereitstellen;;
69;run at a loss;v;cost more money than is received from sales;mit Verlust betreiben;;
69;sponsor;v;support a person, organisation or activity by giving money, encouragement or other help;finanziell fîrdern;;
69;sue;v;take legal action against a person or organisation;verklagen;;
70;deficit;n;amount of money a company has lost during a particular period of time;Defizit;;
70;feasibility;n;whether something can be done, made or achieved;Machbarkeit;;
70;high-profile ;adj;attracting a lot of attention and interest from the public and newspapers, television, etc.;sehr bekannt;;
70;logo;n;design or symbol used by a company to advertise its products;Logo;;
70;miscellaneous;adj;consisting of a mixture of various things which are not usually connected with each other;diverse;;
70;offset ;v;balance one influence against an opposing influence, so that there is no great difference as a result;verrechnen, ausgleichen;;
T23;bankable;adj;likely to make money;profitabel;;
T23;cash cow;;very profitable business or part of the business;Goldgrube;;
T23;running costs ;pl n; money you need to spend regularly to keep a system or organisation functioning;Betriebskosten;;
T24;executive summary;n;overview of the main points of a business plan or proposal;Zusammenfassung fÅr Entscheider;;
T24;reap the benefits;v;get the benefit, etc. that is the result of your own actions;die Vorteile ausschîpfen, das Ergebnis einfahren;;
T24;stock exchange  ;n; place where shares in companies are bought and sold;Bîrse;;
T14;selling point;n;characteristic of a product which will persuade people to buy it;Verkaufsargument;;
;UNIT 15;;;;;
72;bank charge;n;sum of money paid by a customer for a bank?s services;BankgebÅhren;;
72;bookkeeping ;n;job of keeping a record of the money that has been spent or received by a business;BuchfÅhrung;;
72;cash;n;money which is immediately available;Bargeld;;
72;credit limit;n;maximum amount of money a bank will allow you to borrow;Kreditlinie;;
72;credit worthiness;n;calculation of someone?s ability to pay back money which they have borrowed creditor(p 67) someone to whom money is owed;KreditwÅrdigkeit, BonitÑt;;
72;factoring;n;system of buying debts for less than they are worth and then obtaining payment for them from the debtors;Kauf von Forderungen;;
72;outgoings ;pl n; amounts of money that regularly have to be spent;Kosten;;
72;overtrading ;v;operating a business while not having enough money to pay creditors and employees;Åber die eigenen Zahlungsmîglichkeiten hinaus Handel treiben;;
73;constraint;n;something which controls what you do by keeping you within particular limits;Hemmnis;;
73;order book;n;book in which a company or shop keeps a record of customers? orders;Auftragsbuch;;
73;punitive;adj;used to describe costs which are so high they are difficult to pay, and which are often used to punish someone or limit their activities;extrem hoch;;
73;unauthorised;adj;without official permission;nicht genehmigt;;
74;be in a position to;v;be able to do something, usually because you have the necessary experience, authority or money;in der Lage sein;;
74;settle your account;v;pay all the money you owe;Forderungen begleichen;;
74;transaction;n;payment or business deal;Transaktion;;
T2;expend your overdraft ;v;lengthen the period of time before you have to pay back the money you have overdrawn;den Finanzrahmen aufbrauchen ;;
T2;registered letter;n;valuable letter which, for an additional charge, can protect the sender against loss;Einschreiben;;
;UNIT 16;;;;;
76;lease;n;legal agreement in which you pay money in order to use a building, piece of land, vehicle, etc. for a period;Miete;;
76;penalty clause;n;part of a contract which punishes the person or organisation doing the work if it is not completed on time;Strafklausel;;
76;service agreement ;n;contract between two businesses where one agrees to provide a service to the other, or between a landlord and a tenant;Servicevereinbarung;;
77;bargaining point;n;something which someone else wants that you are willing to lose in order to reach an agreement;Lockvogel;;
77;compromise;n;agreement in an argument in which the people involved reduce their demands or change their opinion in order to agree;Kompromiss;;
77;deadlock ;n; situation in which agreement in an argument cannot be reached because neither side will change its demands or accept the demands of the other side;verfahrene Situation;;
77;envision ;v; form a mental picture of something, typically something that may occur or be possible in the future;sich einstellen auf;;
77;horse-trading;n;negotiation which requires bargaining and each side reducing their demands;Feilschen;;
77;leverage;n;power to influence people and get the results you want;Druckmittel;;
78;in line with;adv;organised at the same level as;im Einklang mit, entsprechend;;
78;leaseholder;n;person who pays the owner of a piece of land, a building, etc. in order to be able to use it;Mieter;;
79;draw up ;;prepare something, usually something official, in writing;aufsetzen;;
79;get down to business ;v;start talking about the subject to be discussed;zur Sache kommen;;
79;get (something) straight;v;understand correctly, or make something clear;etwas richtig verstehen;;
79;jot down ;v;write something quickly on a piece of paper so that you remember it;schnell notieren;;
79;landlord ;n;person or organisation that owns a building or an area of land and is paid by other people for the use of it;Vermieter;;
T4;buzz session;n; activity where a group of people make lots of suggestions quickly;unverzÅgliche Zusammenkunft aller sachkundigen Mitarbeiter, um die noch unbekannte Aufgabenstellung eines Kollegen zu lîsen;;
T4;knock (something) off the price ;v; give a discount off the price;den Preis senken;;
T5;deposit;n;sum of money which is given in advance as part of a total payment for something;Anzahlung;;
T5;evict;v;force someone to leave somewhere;zwangsrÑumen;;
T5;lump sum;n;sum of money that is paid in one large amount on one occasion;Pauschale;;
T5;shell out;v;pay, especially unwillingly;berappen;;
;UNIT 17;;;;;
83;camaraderie;n;feeling of friendliness towards people with whom you work or share an experience;Kameradschaftsgeist;;
82;competitive;adj; competitive prices, services, etc. are as good as, or better than, other prices, services, etc.;marktgerecht;;
82;field ;n;area of activity or interest;Gebiet, Bereich;;
82;lay off;v;stop employing (someone), sometimes temporarily, because there is no money to pay them or because there is no work for them;entlassen;;
82;outperform ;v;do well in a particular job or activity compared to others of a similar type;öberdurchschnittliches leisten;;
82;peer group;n;people who are approximately the same age as you and come from a similar social group;Bezugsgruppe;;
82;underpaid;adj;paid less than the market rate;unterbezahlt;;
83;adversarial;adj;involving opposition or disagreement  ;feindlich;;
83;approach;n;way of considering something;Ansatz, Herangehensweise;;
83;assembly;n;process of putting together the parts of a machine or structure;Montage;;
83;assembly line;n;line of machines and workers in a factory which a product moves along while it is being built or produced. Each machine or worker performs a particular job, which must be completed before the product moves to the next position in the line;Montagestra·e;;
83;cipher;n;a person or group of people without power, but used by others for their own purposes, or someone who is not important;Zahl;;
83;impact;n;powerful effect that something, especially something new, has on a situation or person;Einfluss, Auswirkungen;;
83;reward;n;something given in exchange for good behaviour or good work, etc.;Belohnung;;
83;subcontractor;n;person or company that does part of a job which another person or company is responsible for;Subunternehmer;;
83;transactional ;adj; in a way that is a direct business exchange;transaktionsorientiert;;
84;peak;v;reach the highest, strongest or best point, value or level of skill;einen Hîchststand erreichen;;
84;trend;n;general development or change in a situation or in the way that people are behaving;Trend;;
85;absenteeism;n;employees not being at work when they should be;Fehlzeiten;;
85;sabotage;n;intentional damage to machines, buildings, etc.;Sabotage;;
85;shop-floor worker;n;worker in a factory (the factory is the shop floor);Arbeiter in der Fertigung;;
85;union (also trade union);n;organisation that represents the people who work in a particular industry, protects their rights, and discusses their pay and working conditions with employers;Gewerkschaft;;
85;white-collar worker;n;person who works in an office or at a professional job, rather than one who works with their hands;Angestellter;;
85;work?life balance;n;amount of time you spend at work compared with your free time;VerhÑltnis zwischen Beruf und Privatleben ;;
T6;across the board;adv;happening or having an effect on people at every level and in every area;allgemein;;
T6;perk;n;advantage or benefit given to an employee in addition to their salary, e.g. private health care or a company car;VergÅnstigung;;
T6;sick leave ;n; absence from work because of illness;Krankheitsurlaub;;
T6;surveillance ;n; the careful watching of a person or place;öberwachung;;
;UNIT 18;;;;;
86;blue-collar worker;n;worker who does unskilled work rather than office work;Arbeiter;;
86;freelancer;n;worker who does particular pieces of work for different organisations, rather than working all the time for a single organisation;SelbstÑndiger;;
86;knowledge worker;n;person whose work requires specialist knowledge;Wissensarbeiter;;
86;self-employed;adj;not working for an employer but finding work for yourself or having your own business;selbstÑndig;;
86;semi-skilled ;adj;having or needing only a small amount of training;angelernt;;
86;temp;n;person employed to work for a short period, especially in an office, while another person is absent or when there is extra work;Zeitarbeiter;;
86;union rep;n;worker elected by workers in a factory or business to represent them in discussions with management;Gewerkschafter, Betriebsrat;;
87;downsize;v;if you downsize a company or organisation, you make it smaller by reducing the number of people working for it, and if it downsizes, it becomes smaller in this way;verkleinern;;
87;place a premium on ;v;especially value;aufwerten;;
87;technophobe;n;person who dislikes or fears new technology teleworking(p 88) the activity of working at home, while communicating with your office by telephone, fax or computer;Technikfeind;;
88;flexible working ;n;working without strict times for starting and finishing;flexible Arbeitszeiten;;
88;home working;n;working at home, while communicating with your office by telephone, fax or computer;Arbeit von zuhause aus;;
88;job sharing;n;doing part of a job with someone else, so that each person works part-time;Arbeitsteilung;;
89;career break;n;period in which a person decides to leave their job temporarily;berufliche Pause;;
T7;career continuity ;n;ability to continue your professional career;KontinuitÑt in der Karriere;;
T7;overtime;v;extra payment for working beyond the usual time;öberstunden;;
T8;cut of the profits ;n; share in the profits;Teil des Gewinns;;
;;;;;;
T8;loss adjuster;n;person who works for an insurance company and decides how much money should be paid out in each case of something having been damaged or lost;Schadensachbearbeiter;;
T8;going rate;;standard rate of payment for a particular job;Standardpreis;;
T8;stockbroker;n;person or company that buys and sells stocks and shares for other people;Bîrsenmakler;;
;UNIT 19;;;;;
91;buoyant;adj;healthy and strong;rege, florierend;;
91;labour intensive ;adj;needing a lot of workers;arbeitsintensiv;;
91;natural wastage ;n;reduction in the number of people who work for an organisation which is achieved by not replacing those people who leave;Stellenabbau, indem freiwerdende Stellen nicht wieder besetzt werden;;
91;voluntary redundancy scheme;n;arrangement when a company needs to reduce its workforce and some employees choose to be made redundant (because they have found another job or would like to stop working);Abfindungsmodell;;
92;excess production capacity ;n;ability of a factory to produce more than it actually does;die ProduktionskapazitÑt Åberschreiten;;
92;glitch;n;small problem or fault that prevents something from working well;kleiner Stîrfaktor;;
92;hire and fire ;v;employ and dismiss;einstellen und entlassen;;
92;lead time;n;time needed to design and develop a new product;Entwicklungszeit;;
92;product-led;adj;activities are determined by the requirements of the product (as opposed to customer-led or marketing-led);produktorientiert;;
92;retool;v;change or replace machinery in a factory;mit neuen Maschinen ausrÅsten;;
92;stockpile;v;build up a large store of goods which have not been sold yet;bevorraten, stapeln;;
93;symposium;n;occasion at which people who have great knowledge of a particular subject meet in order to discuss a matter of interest;Symposium;;
94;incentive payment;n;financial reward to stimulate action from staff or customers;LeistungsprÑmie;;
T9;churn out;v;produce large amounts of something quickly, usually of low quality;am Flie·band herstellen;;
T9;downside;n;disadvantage of a situation;Kehrseite;;
T9;gadget ;n;small device or machine with a particular purpose;kleiner Apparat;;
T9;manufacturing base ;n;all the companies producing goods in a country or region;das produzierende Gewerbe;;
T9;shift ;v;sell;(Waren) verschieben ;;
T9;vagaries;pl n;any of a set of unusual or unexpected events or changes that have an effect on someone;Launen;;
;UNIT 20;;;;;
95;put your money where your mouth is;v;show that you believe in something by spending/or investing money;auf Worte Taten (bzw. Investitionen) folgen lassen;;
96;reformulate ;v;develop again all the details of a plan for doing something;neu erarbeiten;;
96;resettlement package;n;collection of benefits offered to an employee who is relocating to another town, city or country for their work;Umzugspaket;;
T10;get your desk clear ;v;finish all your work;den Schreibtisch freischaffen;;
T10;put more on someone?s plate;v;give someone more work to deal with;jemandem mehr zu tun geben;;
T10;safety procedure;n;official or accepted set of actions used to keep people safe;Sicherheitsbestimmungen;;
T10;workstation;n;area in a workplace where one person works;Arbeitsplatz;;
T11;breadwinner ;n;member of a family who earns the money that the family needs;Brotverdiener;;
T11;close down;v;if a business or organisation closes down, or someone closes it down, it stops operating;schlie·en, stilllegen;;
T11;package;n;related group of things when they are offered together as a single unit;Paket;;
T12;cut back ;v;use in smaller amounts;kÅrzen, mindern;;
T12;legal entitlement;n;something that, in law, you have the right to do or have, or when you have the right to do or have something ;Rechtsanspruch, Berechtigung;;
T12;one-off payment ;n;money that is paid only once;einmalige Zahlung;;
T12;out of pocket;adj;having less money than you started with;kein Geld mehr haben;;
T12;outplacement service ;n;professional service to help redundant employees to search for a new job, paid for by the former employer;UnterstÅtzung bei der Stellensuche fÅr ausscheidende Mitarbeiter ;;
T10;point on the pay scale;n;position on the salary scale which shows different rates of pay depending on your job and your seniority;Stand auf der Lohn-/Gehaltsskala;;
;UNIT 21;;;;;
100;corporate social responsibility (CSR);n;proposal that organisations should be obliged to make decisions based not only on financial/economic factors but also on the social and environmental consequences of their activities;soziale Verantwortung eines  Unternehmens, nachhaltiges Wirtschaften;;
100;discharge a debt;;pay a debt completely;eine Schuld begleichen;;
100;ethics pl;pl n;a system of accepted beliefs which control behaviour, especially such a system based on morals;Ethik;;
100;faulty;adj;not perfectly made or not working correctly;fehlerhaft, mangelhaft;;
101;advocate;n;person who supports an idea (or product);Anwalt, Verfechter;;
101;benefits;pl n;things such as medical insurance that employees receive in addition to money;VergÅnstigungen;;
101;better off ;adj;richer;in besseren VerhÑltnissen;;
101;knock-on effect;;when an event or situation has a knock-on effect, it indirectly causes other events or situations;Dominoeffekt;;
101;premise;n;idea or theory on which a statement or action is based;PrÑmisse;;
101;progressive;adj;encouraging change in the way that things are done;progressiv;;
101;recycle;v;collect and treat rubbish in order to produce useful materials which can be used again;recyceln;;
101;regulation;n;official rule;Vorschrift;;
101;stakeholder;n;person such as an employee, customer or citizen who is involved with an organisation and therefore has an interest in its success;Person, die mit einem Unternehmen zu tun hat;;
101;unethical;adj;not morally acceptable;unmoralisch;;
102;break even;v;make neither a loss nor a profit doing business;mit plus/minus Null abschlie·en;;
102;economic downturn ;n;reduction in a country?s financial activity;wirtschaftlicher Abschwung;;
102;pursuit;n;when you try to achieve a plan, activity, or situation, usually over a long period of time;Streben;;
102;slip;v;go into a worse state, often because of lack of control or care;nachlassen;;
103;compliance;n;when people obey an order, rule or request;ErfÅllung;;
103;mandatory;adj;describes something which must be done, or which is demanded by law;Pflicht-;;
103;word of mouth;n;people telling each other how good a product is;Mundpropaganda;;
T13;crop;n;(total amount gathered of) a plant such as a grain, fruit or vegetable grown in large amounts;Ernte;;
T13;subsidy;n;money given as part of the cost of something, to help or encourage it to happen;Zuschuss;;
T13;trade tariff;n;tax collected by a government on goods coming into or sometimes going out of a country;Handelsabgaben;;
;UNIT 22;;;;;
104;acquisition;n;buying new companies;öbernahme;;
104; double-digit;adj;number with two digits (i.e. between 10 and 99inclusive);zweistellig;;
104;sustained ;adj;continuing for a long time;anhaltend, nachhaltig;;
105;diverse footprint;n;varied area over which something is present;breites Profil;;
105;expertise;n;high level of knowledge or skill;Kompetenz;;
105;line of business ;n; particular kind of commercial enterprise;GeschÑftsbereich;;
105;synergy;n;the combined power of a group of things when they are working together which is greater than the total power achieved by each working separately;Synergie;;
106;briefing ;n;meeting where information and instructions are given;Einweisung;;
106;clutch ;n;handful;eine Handvoll;;
106;customer base;n;regular customers;Kundenstamm;;
106;FTSE ;n;"Financial Times Stock Exchange 100 index; the main measure of the amount by which the leading 100 shares sold on the London Stock Exchange have gone up or down in value";AbkÅrzung fÅr den Aktienindex Financial Times Stock Exchange;;
106;rate;v;judge the value or character of someone or something;beurteilen;;
106;straight talking;n;direct and straightforward way of communicating with others;Klartext reden;;
106;surge ;v;increase suddenly and greatly;rasch zunehmen;;
107;quarterly;adv;once every three months;einmal pro Quartal;;
T22;staffing level;n;the numbers of employees;Mitarbeiterzahl;;
T14;alignment;n;agreement between people who want to work together because of shared interests or aims;Abstimmung, öbereinkunft;;
T14;calibre;n;degree of quality or excellence of someone;Kaliber;;
T14;leafleting ;n;giving out leaflets to people;Prospekte verteilen;;
T14;management reporting ;n; monthly report(s) on financial performance produced by management for shareholders;Managementbericht;;
T14;ongoing;adj;continuing to exist or develop, or happening at the present moment;laufend;;
T14;realise ;v;change into money by selling;zu Geld machen;;
T14;supply base;n;range of suppliers and potential suppliers;Lieferantenstamm;;
T14;take over;v;get control (of a company) by buying most of its shares;Åbernehmen;;
T15;supervision;n;when someone watches a person or activity and makes certain that everything is done correctly, safely, etc.;öberwachung;;
;UNIT 23;;;;;
109;in the pipeline;adv;being planned and developed;in der Planung;;
109;patent;v;register the official legal right to make or sell an invention for a particular number of years;patentieren;;
110;economies of scale pl;pl n;where the costs of production fall as a business grows in size;Betriebsgrî·enersparnisse;;
111;ground-breaking;adj;if something is ground-breaking, it is very new and a big change from other things of its type;bahnbrechend;;
T17;get off the ground;v;if a plan or activity gets off the ground or you get it off the ground, it starts or succeeds;starten;;
T17;global presence ;n; if a company has a global presence, it sells its products all over the world;weltweite PrÑsenz;;
T17;presence;n;see global presence;PrÑsenz;;
;UNIT 24;;;;;
114;contingency plan;n;programme of action designed for handling possible problems;Notfallplanung;;
114;have your hands in the till ;v;steal money from the place where you work;in die Kasse greifen;;
114;trade away;v;pass on to someone else;weitergeben;;
115;come under scrutiny ;v;subject to careful and thorough examination;auf dem PrÅfstand stehen;;
115;get a bad press;v;receive criticism from the media;eine schlechte Presse bekommen;;
 T19;limited liability company ;n; if this type of business goes bankrupt, then the owners will only risk the money they have invested in the company;Unternehmen mit beschrÑnkter Haftung;;
T18;marketing-led ;adj;influenced by customers? needs (as opposed to being product-led);marketingorientiert;;
 ∏ Cambridge University Press 2006;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
